"id_curso";"nombre"
"b6b17f98-c1f3-411b-87df-d5f3750cc607";"Ofertas"
"0ca8f396-6103-4a3d-926c-89e9e57713af";"Ofertas"
"fa5a0f59-429a-4373-b612-58437bf80616";"Ofertas"
"5f114924-f47a-4757-9e3f-200bba88cdaf";"Ofertas"
"177056c9-55f6-43b5-910c-1eab8a6635b2";"Ofertas"
"87e3a662-e573-447c-b3d9-07d0b6f51538";"Ofertas"
"53072eb6-91c2-44f3-bb92-bf04ba953afc";"Ofertas"
"58de87cc-8297-456a-9ce6-23cc13d9581b";"Ofertas"
"99e1942c-4461-48b4-bf5b-fc9a88d0505f";"Ofertas"
"198e3262-c0e5-4e29-bfe4-8d14b1f9e7ae";"Ofertas"
"898f782e-712b-47e5-95e0-a3a14a8fe344";"Ofertas"
"84cb9ca7-79af-4805-a2b5-c24325fb8a0f";"Ofertas"
"60578970-5bcd-4472-8ef3-4a2773ae61da";"Ofertas"
"32529be7-5ad6-4d45-9df0-9fd26daeb2e0";"Ofertas"
"1b887b73-404a-48ed-b3d8-760689979e50";"Ofertas"
"e824bad4-0b3c-403c-9587-4074d1fcdbe3";"Ofertas"
"06f8f50c-91da-4302-bbed-4a656eab3af4";"Ofertas"
"7e3fcc58-af3f-4ece-9f44-1a6b88bbd5f4";"Ofertas"
"2b0916aa-2d5d-4e33-800f-570308bd7499";"Ofertas"
"e7e46a79-ab0e-4f22-8995-08abeb5f45fb";"Ofertas"
"0253e335-d6d3-421f-a3d4-a17f6a76be9a";"Ofertas"
"7e83d2c6-51f3-4e5f-be5b-8c021a4fadb9";"Ofertas"
"ec1c4f16-bd1f-4069-b00b-b9f75633abee";"Ofertas"
"bceddc74-ca1e-465a-a488-5e1c24b49ed9";"Ofertas"
"4a7c943d-6a3b-4132-8c85-95cd4a66de15";"Ofertas"
"8953ca83-1c68-4a18-a648-7459c7c74646";"Ofertas"
"f52c70b3-c12c-4542-812a-2765971d01e2";"Ofertas"
"96fd9f1b-d4de-4b41-8f49-9308d8657685";"Ofertas"
"4d792507-3558-45ae-a3e3-d0a6a1a210bb";"Gratis"
"4fa67dad-0ee7-4e29-a55e-54209b70e8fa";"Los más vendidos"
"2ccc83ef-2cf9-441e-ac67-fcc02d3816e7";"Los más vendidos"
"ade10a1f-a9ab-4eba-871b-fa0272494c28";"Los más vendidos"
"cfe4aac2-f47a-473f-8175-f90d252b133d";"Los más vendidos"
"1555d008-4221-4d23-bb65-4ed2abe20941";"Los más vendidos"
"34068e81-6544-4c95-95ad-69cb57b5df1b";"Los más vendidos"
"9ffb0d52-4ccb-4913-a7fe-713c9aae00e3";"Los más vendidos"
"006384e0-2b1d-4a9f-84f2-5e46fb83b670";"Los más vendidos"
"88635fcb-f220-4523-982f-5540a63a942f";"Los más vendidos"
"5fa5e8e3-aced-46a6-9c1f-4032b74e946d";"Los más vendidos"
"f945010f-bce3-4ac1-acdd-7abcdd67d94f";"Los más vendidos"
"9a8fb6c3-09ec-42aa-a1fd-abc2118bcd8e";"Ofertas"
"87f8c7a2-46fd-4cc1-b322-d3321520ab5d";"Ofertas"
"759e20eb-28a8-452d-90a6-97f9f4704772";"Ofertas"
"8cf67921-3af9-40ef-ae36-e2ee7d67940c";"Ofertas"
"53aebcfd-c5cc-4602-a684-d6a650b07b64";"Ofertas"
"64054ce6-6141-4337-9841-fa45f8857c3a";"Nuevos"
"64054ce6-6141-4337-9841-fa45f8857c3a";"Ofertas"
"29fc2bd2-29cc-423d-900c-fd6c43a32b9a";"Nuevos"
"29fc2bd2-29cc-423d-900c-fd6c43a32b9a";"Ofertas"
"af0bc98a-8cc6-47bd-83b9-255ece6be71f";"Ofertas"
"2cf9c83c-983d-4405-b557-c1958108d588";"Ofertas"
"63c0e6f9-d3c5-4bb3-bd5e-1c4a6dfc9417";"Ofertas"
"7eb9d22e-acf1-437a-aaae-602d58b779b9";"Ofertas"
"61bd2b36-6d29-4ab2-937d-a5ab5549a948";"Ofertas"
"3527293b-0614-4f2f-9a8e-16bb52d25b0c";"Ofertas"
"b6587f9b-2aff-48c2-8c31-2634641299a2";"Ofertas"
"9bec64ae-9988-405d-a7ae-53728ec4ba25";"Ofertas"
"f5a7ca19-371b-4b7c-922a-f429932c8215";"Ofertas"
"88f7f760-3134-43ae-a747-f736a2747e05";"Ofertas"
"07bad21f-4e91-4466-a282-d854729eca13";"Ofertas"
"ff11089a-cb41-41b0-abdb-0a52242019a5";"Ofertas"
"f1c724e3-5238-45ce-b366-fbc932e59039";"Ofertas"
"1cc85b6d-067b-4a16-a64e-439f46ae74e2";"Ofertas"
"f1cc0828-76f8-407e-9732-01a170038297";"Ofertas"
"c53b64d2-90d5-4b04-815a-217f281c9063";"Los más vendidos"
"7e83d2c6-51f3-4e5f-be5b-8c021a4fadb9";"Los más vendidos"
"58de87cc-8297-456a-9ce6-23cc13d9581b";"Los más vendidos"
"2676708d-5f5d-46b6-ba6d-7bb8e5101832";"Los más vendidos"
"87f8c7a2-46fd-4cc1-b322-d3321520ab5d";"Los más vendidos"
"93bff9e6-5e21-4d81-b75d-6a98cca07784";"Los más vendidos"
"759e20eb-28a8-452d-90a6-97f9f4704772";"Los más vendidos"
"83d10e4f-2651-4914-8124-94710fbf0e27";"Los más vendidos"
"4e35cc51-e27a-4da2-aaab-9db75932e6d4";"Los más vendidos"
"3eccdd21-367d-4d32-841b-f128b4c463b9";"Los más vendidos"
"34ac346b-f212-4b87-a04c-a87ee08bbba7";"Los más vendidos"
"9b41c5ef-b82b-424d-be2d-d3278dc356bf";"Los más vendidos"
"9a8fb6c3-09ec-42aa-a1fd-abc2118bcd8e";"Los más vendidos"
"f786b699-e6d3-48d4-a412-9f07de767704";"Los más vendidos"
"8e8b9822-5b54-4379-ae6f-322c5d191c6d";"Los más vendidos"
"bc9cb226-4696-4be1-b306-fece14be8bf9";"Los más vendidos"
"b9a2150d-b0d3-4417-8bfa-e28088ffc040";"Los más vendidos"
"3d381725-b05a-4385-97a6-1fd83d3e139b";"Los más vendidos"
"17143b3a-f20f-4ac6-b118-6b1169837457";"Los más vendidos"
"403732b6-b380-44be-9af3-38e509b0a357";"Los más vendidos"
"53aebcfd-c5cc-4602-a684-d6a650b07b64";"Los más vendidos"
"cca0cef4-2864-4c5d-9d3c-d5b1a645e18f";"Los más vendidos"
"c27ea564-41d4-4e35-8564-56818ed36311";"Los más vendidos"
"ba5bb51f-a347-4f56-b90a-6b7098045ab1";"Los más vendidos"
"f06ac558-1721-4b96-94fd-5c91ad64ce38";"Los más vendidos"
"08570b37-dd8c-4828-bdba-567fafdec362";"Los más vendidos"
"e7cd7922-3129-45f8-afbf-9037f16a179b";"Los más vendidos"
"eb077f57-47c4-47de-be8a-224f50736947";"Los más vendidos"
"1c11dd77-3666-4510-96fe-8b808e59bffa";"Los más vendidos"
"177056c9-55f6-43b5-910c-1eab8a6635b2";"Los más vendidos"
"83432298-4942-47c8-be29-ced3734a702b";"Los más vendidos"
"271ca402-aec5-4a04-979f-fcb4ae5bf3ce";"Nuevos"
"271ca402-aec5-4a04-979f-fcb4ae5bf3ce";"Gratis"
"af0bc98a-8cc6-47bd-83b9-255ece6be71f";"Nuevos"
"63c0e6f9-d3c5-4bb3-bd5e-1c4a6dfc9417";"Nuevos"
"2cf9c83c-983d-4405-b557-c1958108d588";"Nuevos"
"7eb9d22e-acf1-437a-aaae-602d58b779b9";"Nuevos"
"61bd2b36-6d29-4ab2-937d-a5ab5549a948";"Nuevos"
"88f7f760-3134-43ae-a747-f736a2747e05";"Nuevos"
"3527293b-0614-4f2f-9a8e-16bb52d25b0c";"Nuevos"
"f1cc0828-76f8-407e-9732-01a170038297";"Nuevos"
"f1c724e3-5238-45ce-b366-fbc932e59039";"Nuevos"
"1cc85b6d-067b-4a16-a64e-439f46ae74e2";"Nuevos"
"b6587f9b-2aff-48c2-8c31-2634641299a2";"Nuevos"
"9bec64ae-9988-405d-a7ae-53728ec4ba25";"Nuevos"
"f5a7ca19-371b-4b7c-922a-f429932c8215";"Nuevos"
"ff11089a-cb41-41b0-abdb-0a52242019a5";"Nuevos"
"07bad21f-4e91-4466-a282-d854729eca13";"Nuevos"
"70fa3ef8-5562-4332-bc64-fd61d0961dd2";"Nuevos"
"70fa3ef8-5562-4332-bc64-fd61d0961dd2";"Ofertas"
"2ad2761f-c7ed-475a-a327-d73d0e7258d6";"Nuevos"
"2ad2761f-c7ed-475a-a327-d73d0e7258d6";"Ofertas"
"2cd79d6f-98ca-491e-a774-929064ddc477";"Nuevos"
"2cd79d6f-98ca-491e-a774-929064ddc477";"Ofertas"
"c9a5bce1-fc61-4188-a0ec-a0aad3e0de91";"Nuevos"
"c9a5bce1-fc61-4188-a0ec-a0aad3e0de91";"Ofertas"
"f4d52b40-5e84-47c0-8918-f91ef31dd1f4";"Nuevos"
"f4d52b40-5e84-47c0-8918-f91ef31dd1f4";"Ofertas"
"c42f8d0a-d0e8-400d-b0a5-2af577cd9023";"Nuevos"
"c42f8d0a-d0e8-400d-b0a5-2af577cd9023";"Ofertas"
"369f797f-6e9d-4cf6-bf2f-76dc1ae85308";"Nuevos"
"369f797f-6e9d-4cf6-bf2f-76dc1ae85308";"Ofertas"
"ef9145f3-33d4-4d62-9bf8-0fb46435adf6";"Nuevos"
"ef9145f3-33d4-4d62-9bf8-0fb46435adf6";"Ofertas"
"ad47d846-9063-4f3a-b872-8c9fd8bbb525";"Nuevos"
"ad47d846-9063-4f3a-b872-8c9fd8bbb525";"Ofertas"
"902ecb4d-0986-48e8-b48a-6e4209d77e95";"Nuevos"
"902ecb4d-0986-48e8-b48a-6e4209d77e95";"Ofertas"
"3babc53f-ed43-4e48-8d9f-6ffccf0916e5";"Nuevos"
"3babc53f-ed43-4e48-8d9f-6ffccf0916e5";"Ofertas"
"53e643dc-095b-404b-ad06-6767085f9920";"Nuevos"
"53e643dc-095b-404b-ad06-6767085f9920";"Ofertas"
"e69986b9-6ef4-4311-8b0c-b5a7fc1fcc57";"Nuevos"
"e69986b9-6ef4-4311-8b0c-b5a7fc1fcc57";"Ofertas"
"3b0dc5c7-63d4-4c5c-9de6-0c08877271fb";"Nuevos"
"3b0dc5c7-63d4-4c5c-9de6-0c08877271fb";"Ofertas"
"8c5d2e86-38bf-407d-b95a-8bccd4d871d3";"Nuevos"
"8c5d2e86-38bf-407d-b95a-8bccd4d871d3";"Ofertas"
"8a160af7-9aa4-43ea-9b17-ce1fd197a25c";"Nuevos"
"8a160af7-9aa4-43ea-9b17-ce1fd197a25c";"Ofertas"
"2abf27d7-4f34-4471-8755-aca8755cb77a";"Nuevos"
"2abf27d7-4f34-4471-8755-aca8755cb77a";"Ofertas"
"fa09cd47-4b2f-48e5-9eba-319f1c9b099f";"Nuevos"
"fa09cd47-4b2f-48e5-9eba-319f1c9b099f";"Ofertas"
"4de600b1-ea94-4e57-bdca-d39be5699095";"Nuevos"
"4de600b1-ea94-4e57-bdca-d39be5699095";"Ofertas"
"740333f8-96e9-45d9-9d1c-eb5d15a9e33d";"Nuevos"
"740333f8-96e9-45d9-9d1c-eb5d15a9e33d";"Ofertas"
"320ce971-0070-40ce-9636-404c3a2909b1";"Nuevos"
"320ce971-0070-40ce-9636-404c3a2909b1";"Ofertas"
"240ca534-2647-4aa4-b8cf-dbcf5848c354";"Nuevos"
"240ca534-2647-4aa4-b8cf-dbcf5848c354";"Ofertas"
"a9b55e61-8132-4405-90c5-6c8f632aef7a";"Nuevos"
"a9b55e61-8132-4405-90c5-6c8f632aef7a";"Ofertas"
"5a34d3a0-fed8-40b0-8caf-f2f5052fe1ad";"Nuevos"
"5a34d3a0-fed8-40b0-8caf-f2f5052fe1ad";"Ofertas"
"d6af97b4-5489-42bb-a2cc-0a84b4dea397";"Nuevos"
"d6af97b4-5489-42bb-a2cc-0a84b4dea397";"Ofertas"
